label,mse,cnt
0.0,0.49310357460149157,0.11238506329236389
0.0,0.49310357460149157,0.12684539000294995
0.0,0.49310357460149157,0.12090918923332025
0.0,0.49310357460149157,0.11096423417775339
0.0,0.49310357460149157,0.11223412811583074
0.0,0.49310357460149157,0.11490781187458415
0.0,0.49310357460149157,0.11346863373668756
0.0,0.49310357460149157,0.11469627549136523
0.0,0.49310357460149157,0.11603351500040042
0.0,0.49310357460149157,0.11097166228952259
0.0,0.49310357460149157,0.18944441433184792
0.0,0.49310357460149157,0.11742419422466617
0.0,0.49310357460149157,0.10732759511605432
0.0,0.49310357460149157,0.1122145183940596
0.0,0.49310357460149157,0.11344129964654581
0.0,0.49310357460149157,0.11505012306645271
0.0,0.49310357460149157,0.11365224712834936
0.0,0.49310357460149157,0.11850052543306236
0.0,0.49310357460149157,0.12733994254052247
0.0,0.49310357460149157,0.12223022129373268
0.1,0.11954890940718703,49.6143528482914
0.1,0.185323646336919,52.466827187192955
0.1,0.12522408390101886,53.31505330136594
0.1,0.11954890940718703,53.52941344117163
0.1,0.36822185073034763,52.137537451061675
0.1,0.11823605457105572,52.18615637143592
0.1,0.36822185073034763,51.14225374096614
0.1,0.12339882660739285,51.79727293939097
0.1,0.11954890940718703,53.05787881219932
0.1,0.12450318351465267,53.288389284067584
0.1,0.1778971382261826,52.83709527324958
0.1,0.34861400759309275,51.28857174532809
0.1,0.1778971382261826,52.3238996734818
0.1,0.12450318351465267,52.12488953498911
0.1,0.12450318351465267,53.2424146092359
0.1,0.36822185073034763,52.77409587824914
0.1,0.12559548374429225,53.103034999848894
0.1,0.36822185073034763,52.19171399638975
0.1,0.12522408390101886,51.40069129118139
0.1,0.36822185073034763,52.13642118955229
0.25,0.10906812712414962,54.00320347352221
0.25,0.34861400759309275,53.32657727012299
0.25,0.11403406386022821,52.82175014185675
0.25,0.32900616445583786,53.53281060273603
0.25,0.10850345189481925,53.70667374686376
0.25,0.10850345189481925,55.96562994160445
0.25,0.11403406386022821,54.282661832221955
0.25,0.2823747223448303,54.50269177031139
0.25,0.10672007987481796,54.77274192992104
0.25,0.10908437149087348,54.76192897645903
0.25,0.11403406386022821,52.9516652060484
0.25,0.32900616445583786,52.337561325176075
0.25,0.2673949350886668,52.33457975348056
0.25,0.15713934453996717,52.70906808658581
0.25,0.11403406386022821,53.02689858056516
0.25,0.1185320076208339,51.97841882330814
0.25,0.10850345189481925,52.597997353901796
0.25,0.32900616445583786,52.669608412647484
0.25,0.34861400759309275,52.79734765569019
0.25,0.15713934453996717,52.571865598285214
0.5,0.09900050910502006,54.5090587076566
0.5,0.08739962252511094,55.17812238310427
0.5,0.09301076622090579,55.08864539411654
0.5,0.09553288500771269,55.775719296198154
0.5,0.09900050910502006,54.600083636640626
0.5,0.24689482173596924,54.392238539422365
